Running full spin tracking for k=0..11 using 12 cores...
========================================================================
  FALSE EDM — FOURIER MODU TARAMASI
  amplitude (cos katsayısı) = 10.0 μm  (tüm modlar eşit)
  t2 = 5.0e-04 s  (~109 tur),  dt = 1.0e-11 s,  EDMSwitch = 0 (gerçek EDM yok)
  kapalı yörünge fırlatması = AÇIK (60 tur prob)
  paralel süreç sayısı = 12
========================================================================
  t = 0.0274 ms  |  %10
  t = 0.1644 ms  |  %60
  t = 0.0274 ms  |  %10
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.0548 ms  |  %20
  t = 0.2192 ms  |  %80
  t = 0.0548 ms  |  %20
  t = 0.2192 ms  |  %80
  t = 0.1644 ms  |  %60
  t = 0.2466 ms  |  %90
  t = 0.0548 ms  |  %20
  t = 0.0822 ms  |  %30
  t = 0.1918 ms  |  %70
  t = 0.0548 ms  |  %20
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.0822 ms  |  %30
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.1096 ms  |  %40
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2192 ms  |  %80
  t = 0.0822 ms  |  %30
  t = 0.1918 ms  |  %70
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1096 ms  |  %40
  t = 0.1918 ms  |  %70
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1918 ms  |  %70
  t = 0.0274 ms  |  %10
  t = 0.1096 ms  |  %40
  t = 0.2466 ms  |  %90
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.2192 ms  |  %80
  t = 0.0274 ms  |  %10
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.2192 ms  |  %80
  t = 0.0274 ms  |  %10
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.0548 ms  |  %20
  t = 0.1644 ms  |  %60
  t = 0.2466 ms  |  %90
  t = 0.2192 ms  |  %80
  t = 0.0548 ms  |  %20
  t = 0.1644 ms  |  %60
  t = 0.1370 ms  |  %50
  t = 0.0274 ms  |  %10
  t = 0.1644 ms  |  %60
  t = 0.0822 ms  |  %30
  t = 0.0548 ms  |  %20
  t = 0.2466 ms  |  %90
  t = 0.1644 ms  |  %60
  t = 0.1918 ms  |  %70
  t = 0.0822 ms  |  %30
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2466 ms  |  %90
  t = 0.1918 ms  |  %70
  t = 0.1918 ms  |  %70
  t = 0.1644 ms  |  %60
  t = 0.1096 ms  |  %40
  t = 0.0822 ms  |  %30
  t = 0.0548 ms  |  %20
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.1918 ms  |  %70
  t = 0.0274 ms  |  %10
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.2192 ms  |  %80
  t = 0.1370 ms  |  %50
  t = 0.0274 ms  |  %10
  t = 0.2192 ms  |  %80
  t = 0.0822 ms  |  %30
  t = 0.0274 ms  |  %10
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.2192 ms  |  %80
  t = 0.2192 ms  |  %80
  t = 0.1644 ms  |  %60
  t = 0.1096 ms  |  %40
  t = 0.1370 ms  |  %50
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.1370 ms  |  %50
  t = 0.0548 ms  |  %20
  t = 0.2466 ms  |  %90
  t = 0.0822 ms  |  %30
  t = 0.2466 ms  |  %90
  t = 0.1370 ms  |  %50
  t = 0.0822 ms  |  %30
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
  t = 0.1918 ms  |  %70
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.0822 ms  |  %30
  t = 0.1644 ms  |  %60
  t = 0.1096 ms  |  %40
  t = 0.0274 ms  |  %10
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2192 ms  |  %80
  t = 0.1096 ms  |  %40
  t = 0.2739 ms  |  %100
  t = 0.1918 ms  |  %70
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.0274 ms  |  %10
  t = 0.1918 ms  |  %70
  t = 0.0548 ms  |  %20
  t = 0.1370 ms  |  %50
  t = 0.1918 ms  |  %70
  t = 0.1096 ms  |  %40
  t = 0.0274 ms  |  %10
  t = 0.2466 ms  |  %90
  t = 0.0274 ms  |  %10
  t = 0.2192 ms  |  %80
  t = 0.0274 ms  |  %10
  t = 0.1370 ms  |  %50
  t = 0.1644 ms  |  %60
  t = 0.2192 ms  |  %80
  t = 0.0548 ms  |  %20
  t = 0.0822 ms  |  %30
  t = 0.2192 ms  |  %80
  t = 0.0548 ms  |  %20
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1918 ms  |  %70
  t = 0.0548 ms  |  %20
  t = 0.1370 ms  |  %50
  t = 0.0548 ms  |  %20
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.1096 ms  |  %40
  t = 0.2192 ms  |  %80
  t = 0.1644 ms  |  %60
  t = 0.0822 ms  |  %30
  t = 0.1644 ms  |  %60
  t = 0.0822 ms  |  %30
  t = 0.2466 ms  |  %90
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1370 ms  |  %50
  t = 0.2466 ms  |  %90
  t = 0.1096 ms  |  %40
  t = 0.1918 ms  |  %70
  t = 0.0500 ms  |  %10
  t = 0.1918 ms  |  %70
  t = 0.1096 ms  |  %40
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.0274 ms  |  %10
  t = 0.0500 ms  |  %10
  t = 0.1644 ms  |  %60
  t = 0.2192 ms  |  %80
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2192 ms  |  %80
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.0500 ms  |  %10
  t = 0.0548 ms  |  %20
  t = 0.2466 ms  |  %90
  t = 0.1000 ms  |  %20
  t = 0.1918 ms  |  %70
  t = 0.1644 ms  |  %60
  t = 0.2466 ms  |  %90
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1000 ms  |  %20
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2192 ms  |  %80
  t = 0.0500 ms  |  %10
  t = 0.1918 ms  |  %70
  t = 0.0822 ms  |  %30
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1918 ms  |  %70
  t = 0.1000 ms  |  %20
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.1918 ms  |  %70
  t = 0.2466 ms  |  %90
  t = 0.1500 ms  |  %30
  t = 0.1500 ms  |  %30
  t = 0.0500 ms  |  %10
  t = 0.1096 ms  |  %40
  t = 0.2192 ms  |  %80
  t = 0.2192 ms  |  %80
  t = 0.2466 ms  |  %90
  t = 0.0500 ms  |  %10
  t = 0.1000 ms  |  %20
  t = 0.2192 ms  |  %80
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1500 ms  |  %30
  t = 0.2466 ms  |  %90
  t = 0.1370 ms  |  %50
  t = 0.2000 ms  |  %40
  t = 0.2000 ms  |  %40
  t = 0.1000 ms  |  %20
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1644 ms  |  %60
  t = 0.0500 ms  |  %10
  t = 0.1000 ms  |  %20
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1500 ms  |  %30
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2500 ms  |  %50
  t = 0.2000 ms  |  %40
  t = 0.2500 ms  |  %50
  t = 0.1918 ms  |  %70
  t = 0.1500 ms  |  %30
  t = 0.0500 ms  |  %10
  t = 0.0500 ms  |  %10
  t = 0.2000 ms  |  %40
  t = 0.1000 ms  |  %20
  t = 0.1500 ms  |  %30
  t = 0.2192 ms  |  %80
  t = 0.0500 ms  |  %10
  t = 0.3000 ms  |  %60
  t = 0.0500 ms  |  %10
  t = 0.2500 ms  |  %50
  t = 0.2466 ms  |  %90
  t = 0.3000 ms  |  %60
  t = 0.2000 ms  |  %40
  t = 0.1000 ms  |  %20
  t = 0.1000 ms  |  %20
  t = 0.1500 ms  |  %30
  t = 0.2500 ms  |  %50
  t = 0.2000 ms  |  %40
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.1000 ms  |  %20
  t = 0.3000 ms  |  %60
  t = 0.3499 ms  |  %70
  t = 0.1000 ms  |  %20
  t = 0.3499 ms  |  %70
  t = 0.1500 ms  |  %30
  t = 0.2000 ms  |  %40
  t = 0.2500 ms  |  %50
  t = 0.1500 ms  |  %30
  t = 0.1500 ms  |  %30
  t = 0.2500 ms  |  %50
  t = 0.3000 ms  |  %60
  t = 0.3499 ms  |  %70
  t = 0.1500 ms  |  %30
  t = 0.3999 ms  |  %80
  t = 0.0500 ms  |  %10
  t = 0.3000 ms  |  %60
  t = 0.2500 ms  |  %50
  t = 0.3999 ms  |  %80
  t = 0.2000 ms  |  %40
  t = 0.2000 ms  |  %40
  t = 0.2000 ms  |  %40
  t = 0.3499 ms  |  %70
  t = 0.3000 ms  |  %60
  t = 0.3999 ms  |  %80
  t = 0.4499 ms  |  %90
  t = 0.2000 ms  |  %40
  t = 0.1000 ms  |  %20
  t = 0.3499 ms  |  %70
  t = 0.4499 ms  |  %90
  t = 0.3000 ms  |  %60
  t = 0.2500 ms  |  %50
  t = 0.2500 ms  |  %50
  t = 0.3999 ms  |  %80
  t = 0.4499 ms  |  %90
  t = 0.2500 ms  |  %50
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3499 ms  |  %70
  t = 0.1500 ms  |  %30
  t = 0.2500 ms  |  %50
  t = 0.3999 ms  |  %80
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3499 ms  |  %70
  t = 0.0500 ms  |  %10
  t = 0.0500 ms  |  %10
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3999 ms  |  %80
  t = 0.3000 ms  |  %60
  t = 0.3000 ms  |  %60
  t = 0.4499 ms  |  %90
  t = 0.4499 ms  |  %90
  t = 0.3000 ms  |  %60
  t = 0.2000 ms  |  %40
  t = 0.1000 ms  |  %20
  t = 0.1000 ms  |  %20
  t = 0.3000 ms  |  %60
  t = 0.0500 ms  |  %10
  t = 0.3999 ms  |  %80
  t = 0.1500 ms  |  %30
  t = 0.1500 ms  |  %30
  t = 0.4499 ms  |  %90
  t = 0.3499 ms  |  %70
  t = 0.3499 ms  |  %70
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3499 ms  |  %70
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3499 ms  |  %70
  t = 0.1000 ms  |  %20
  t = 0.1999 ms  |  %40
  t = 0.2500 ms  |  %50
  t = 0.1999 ms  |  %40
  t = 0.0500 ms  |  %10
  t = 0.2499 ms  |  %50
  t = 0.0500 ms  |  %10
  t = 0.1500 ms  |  %30
  t = 0.2499 ms  |  %50
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.1000 ms  |  %20
  t = 0.3999 ms  |  %80
  t = 0.3999 ms  |  %80
  t = 0.2999 ms  |  %60
  t = 0.1000 ms  |  %20
  t = 0.3999 ms  |  %80
  t = 0.3000 ms  |  %60
  t = 0.0500 ms  |  %10
  t = 0.3999 ms  |  %80
  t = 0.1999 ms  |  %40
  t = 0.2999 ms  |  %60
  t = 0.1500 ms  |  %30
  t = 0.1000 ms  |  %20
  t = 0.3499 ms  |  %70
  t = 0.1500 ms  |  %30
  t = 0.2499 ms  |  %50
  t = 0.3499 ms  |  %70
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.1999 ms  |  %40
  t = 0.4499 ms  |  %90
  t = 0.1999 ms  |  %40
  t = 0.4499 ms  |  %90
  t = 0.4499 ms  |  %90
  t = 0.2999 ms  |  %60
  t = 0.1500 ms  |  %30
  t = 0.3999 ms  |  %80
  t = 0.3999 ms  |  %80
  t = 0.4499 ms  |  %90
  t = 0.3499 ms  |  %70
  t = 0.2499 ms  |  %50
  t = 0.0500 ms  |  %10
  t = 0.2499 ms  |  %50
  t = 0.3499 ms  |  %70
  t = 0.1999 ms  |  %40
  t = 0.4499 ms  |  %90
  t = 0.2999 ms  |  %60
  t = 0.4499 ms  |  %90
  t = 0.3999 ms  |  %80
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.1000 ms  |  %20
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.2999 ms  |  %60
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.2499 ms  |  %50
  t = 0.0500 ms  |  %10
  t = 0.3499 ms  |  %70
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3999 ms  |  %80
  t = 0.1500 ms  |  %30
  t = 0.3499 ms  |  %70
  t = 0.0500 ms  |  %10
  t = 0.0500 ms  |  %10
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.2999 ms  |  %60
  t = 0.3999 ms  |  %80
  t = 0.1000 ms  |  %20
  t = 0.0500 ms  |  %10
  t = 0.3999 ms  |  %80
  t = 0.1000 ms  |  %20
  t = 0.1999 ms  |  %40
  t = 0.4499 ms  |  %90
  t = 0.1500 ms  |  %30
  t = 0.3499 ms  |  %70
  t = 0.1000 ms  |  %20
  t = 0.1000 ms  |  %20
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.1500 ms  |  %30
  t = 0.1500 ms  |  %30
  t = 0.4499 ms  |  %90
  t = 0.1999 ms  |  %40
  t = 0.2499 ms  |  %50
  t = 0.3999 ms  |  %80
  t = 0.1999 ms  |  %40
  t = 0.1500 ms  |  %30
  t = 0.4999 ms  |  %100
  t = 0.1999 ms  |  %40
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.4499 ms  |  %90
  t = 0.2499 ms  |  %50
  t = 0.2999 ms  |  %60
  t = 0.2499 ms  |  %50
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.1999 ms  |  %40
  t = 0.2499 ms  |  %50
  t = 0.3499 ms  |  %70
  t = 0.2999 ms  |  %60
  t = 0.2999 ms  |  %60
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3999 ms  |  %80
  t = 0.3499 ms  |  %70
  t = 0.2499 ms  |  %50
  t = 0.2999 ms  |  %60
  t = 0.0500 ms  |  %10
  t = 0.3499 ms  |  %70
  t = 0.4499 ms  |  %90
  t = 0.3999 ms  |  %80
  t = 0.3499 ms  |  %70
  t = 0.2999 ms  |  %60
  t = 0.1000 ms  |  %20
  t = 0.3999 ms  |  %80
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
  t = 0.3999 ms  |  %80
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.3499 ms  |  %70
  t = 0.1500 ms  |  %30
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.4499 ms  |  %90
  t = 0.3999 ms  |  %80
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.1999 ms  |  %40
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
  t = 0.2499 ms  |  %50
  t = 0.2999 ms  |  %60
  t = 0.3499 ms  |  %70
  t = 0.3999 ms  |  %80
  t = 0.4499 ms  |  %90
  t = 0.4999 ms  |  %100
target_quad: 0, p_saved: 110
  t = 0.5000 ms  |  %100
    k    CO ofset    kalan betatron    dS_y/dt strobe  (SG, güvenilmez)
    0     0.058mm        1.23e-11mm         1.739e-10         -5.05e-06   (830s)
    1     0.070mm        3.11e-12mm         4.433e-10          2.18e-06   (828s)
    2     0.198mm        6.22e-12mm         1.331e-09         -1.64e-04   (794s)
    3     0.088mm        3.67e-12mm        -5.895e-10         -3.75e-05   (834s)
    4     0.028mm        3.24e-12mm        -1.883e-10         -8.44e-06   (797s)
    5     0.014mm        4.16e-11mm        -1.009e-10          2.45e-06   (825s)
    6     0.008mm        2.33e-12mm        -6.382e-11          2.90e-06   (848s)
    7     0.005mm        1.01e-12mm        -4.747e-11         -3.15e-05   (831s)
    8     0.004mm        7.24e-13mm        -3.452e-11         -3.21e-07   (812s)
    9     0.003mm        5.83e-13mm        -2.818e-11          3.65e-07   (809s)
   10     0.002mm        7.57e-13mm        -2.480e-11          5.16e-07   (793s)
   11     0.002mm        4.60e-13mm        -2.306e-11         -8.35e-07   (805s)
  (dS_y/dt strobe = sabit-azimut tur-başına örneklemeden seküler eğim [rad/s]; SG sütunu eski sürekli yöntem, örnekleme-bağımlı)
  toplam duvar-saati: 849s  (seri tahmini ~9806s)
fig1_falseedm_scan.png generated at /home/selcuk/projeler/manyetik_alan_olcumu/manyetik_alan_olcumu/fig1_falseedm_scan.png
